estado,data,agegroup,diff_fit,diff_1month,diff_2month
AC,Hospitalizations,60-69,52 (15-92),81 (26-140),120 (42-199)
AC,Hospitalizations,70-79,44 (-6-93),63 (1-126),91 (-1-183)
AC,Hospitalizations,80+,39 (-2-79),59 (2-115),81 (4-154)
AC,Deaths,60-69,21 (6-37),27 (4-52),39 (0-80)
AC,Deaths,70-79,14 (-5-33),20 (-9-48),29 (-13-69)
AC,Deaths,80+,21 (5-38),28 (6-52),33 (6-62)
AL,Hospitalizations,60-69,345 (24-671),"585 (29-1,135)","883 (-11-1,762)"
AL,Hospitalizations,70-79,329 (40-619),497 (24-936),"677 (-10-1,358)"
AL,Hospitalizations,80+,128 (-157-413),95 (-281-478),56 (-410-532)
AL,Deaths,60-69,120 (17-216),193 (8-375),271 (-23-553)
AL,Deaths,70-79,76 (-42-183),109 (-81-279),140 (-130-381)
AL,Deaths,80+,14 (-94-113),24 (-114-152),35 (-127-187)
AM,Hospitalizations,60-69,"519 (-149-1,280)","722 (-118-1,677)","966 (-148-2,222)"
AM,Hospitalizations,70-79,"660 (9-1,325)","878 (11-1,748)","1,194 (-23-2,426)"
AM,Hospitalizations,80+,509 (65-964),"680 (88-1,290)","931 (71-1,784)"
AM,Deaths,60-69,350 (161-555),514 (234-809),"737 (340-1,163)"
AM,Deaths,70-79,288 (113-458),422 (160-675),"661 (266-1,047)"
AM,Deaths,80+,209 (49-370),314 (78-553),501 (127-887)
AP,Hospitalizations,60-69,60 (-50-172),104 (-88-308),160 (-150-487)
AP,Hospitalizations,70-79,-10 (-83-74),-21 (-133-104),-33 (-196-138)
AP,Hospitalizations,80+,43 (-39-125),46 (-68-164),48 (-92-197)
AP,Deaths,60-69,11 (-14-39),18 (-19-56),26 (-28-79)
AP,Deaths,70-79,4 (-21-28),5 (-29-38),6 (-41-52)
AP,Deaths,80+,-13 (-37-11),-18 (-50-16),-22 (-64-21)
BA,Hospitalizations,60-69,"2,377 (1,632-3,160)","3,657 (2,665-4,674)","4,838 (3,288-6,398)"
BA,Hospitalizations,70-79,"954 (172-1,679)","1,256 (-30-2,496)","1,541 (-463-3,454)"
BA,Hospitalizations,80+,"1,468 (605-2,344)","1,902 (772-3,041)","2,292 (889-3,698)"
BA,Deaths,60-69,297 (44-561),"530 (52-1,012)","837 (15-1,661)"
BA,Deaths,70-79,206 (-90-512),283 (-212-761),"340 (-358-1,038)"
BA,Deaths,80+,379 (20-740),415 (-70-887),396 (-221-965)
CE,Hospitalizations,60-69,"1,154 (224-2,052)","2,072 (227-3,897)","3,130 (-312-6,644)"
CE,Hospitalizations,70-79,"1,093 (12-2,063)","1,676 (-163-3,428)","2,247 (-620-4,864)"
CE,Hospitalizations,80+,"921 (-215-2,046)","1,259 (-551-3,127)","1,555 (-1,161-4,300)"
CE,Deaths,60-69,609 (342-875),"1,030 (582-1,473)","1,456 (740-2,141)"
CE,Deaths,70-79,"898 (473-1,314)","1,341 (706-1,975)","1,703 (860-2,542)"
CE,Deaths,80+,"1,275 (758-1,755)","1,744 (1,011-2,445)","2,077 (1,109-2,991)"
DF,Hospitalizations,60-69,"1,572 (1,152-1,982)","2,037 (1,434-2,583)","2,630 (1,773-3,413)"
DF,Hospitalizations,70-79,"1,050 (644-1,483)","1,371 (826-1,947)","1,752 (1,060-2,484)"
DF,Hospitalizations,80+,658 (366-997),"836 (467-1,262)","962 (534-1,436)"
DF,Deaths,60-69,277 (116-427),416 (171-646),558 (224-870)
DF,Deaths,70-79,310 (144-469),456 (213-693),553 (249-853)
DF,Deaths,80+,219 (19-441),235 (0-490),221 (-55-506)
ES,Hospitalizations,60-69,78 (-88-235),112 (-125-348),166 (-198-528)
ES,Hospitalizations,70-79,151 (-29-322),225 (-39-489),327 (-61-714)
ES,Hospitalizations,80+,190 (64-325),273 (87-465),341 (112-589)
ES,Deaths,60-69,74 (-7-155),130 (-29-296),193 (-47-444)
ES,Deaths,70-79,98 (21-178),151 (33-278),195 (44-363)
ES,Deaths,80+,215 (116-324),270 (147-407),283 (130-445)
GO,Hospitalizations,60-69,"3,232 (2,195-4,233)","4,208 (2,818-5,551)","5,216 (3,375-6,993)"
GO,Hospitalizations,70-79,"2,850 (1,883-3,718)","3,389 (2,151-4,423)","4,017 (2,525-5,268)"
GO,Hospitalizations,80+,"2,216 (1,521-2,943)","2,595 (1,764-3,484)","2,908 (1,976-3,899)"
GO,Deaths,60-69,"761 (409-1,138)","1,047 (491-1,621)","1,492 (638-2,379)"
GO,Deaths,70-79,"674 (273-1,083)","908 (346-1,508)","1,208 (432-2,030)"
GO,Deaths,80+,"736 (384-1,084)","962 (482-1,426)","1,023 (413-1,554)"
MA,Hospitalizations,60-69,"723 (385-1,063)","1,054 (266-1,799)","1,386 (-394-3,120)"
MA,Hospitalizations,70-79,500 (57-895),"699 (10-1,376)","902 (-112-1,964)"
